# Sitemap location
Sitemap: https://fanciwheel.com/sitemap.xml

# =========================================
# Default rules for all crawlers
# =========================================
User-agent: *
# Allow main pages
Allow: /

# Disallow sensitive or unnecessary directories
Disallow: /admin/
Disallow: /cache/
Disallow: /config/
Disallow: /includes/
Disallow: /vendor/
Disallow: /clear_cache.php

# Disallow hidden or backend files
Disallow: *.php$
Disallow: *.ini$
Disallow: *.log$
Disallow: *.bak$
Disallow: *.sql$
Disallow: *.env$

# Optional: slow down aggressive bots
Crawl-delay: 5

# =========================================
# Specific bots rules
# =========================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
